question,label
몇 프로에요?,fee_question
몇 프로요?,fee_question
몇 퍼센트죠?,fee_question
몇 %에요?,fee_question
몇 %요?,fee_question
몇 퍼센트요?,fee_question
몇 퍼센트에요?,fee_question
몇 프로라고요?,fee_question
몇 퍼센트라고요?,fee_question
수수료 얼마라고요?,fee_question
몇 퍼요?,fee_question
몇 프로라고 하셨죠?,fee_question
몇 퍼라고 하셨죠?
퍼센트가 얼마나 되는데요,fee_question
몇 퍼인데요,fee_question
몇 프론데요,fee_question
몇 프로인데요,fee_question
몇퍼센튼데요,fee_question
몇 퍼센트인데요,fee_question
프로가 어떻게 돼요?,fee_question
정확히 몇 % 주시나요?,fee_question
얼마 주는데요?,fee_question
대략 수수료 몇이에요?,fee_question
수수료가요?,fee_question
수수료 어떻게 되죠?,fee_question
연결하면 얼마 받아요?,fee_question
소개하면 얼마 주나요?,fee_question
지급률이 궁금한데요,fee_question
수수료율은 어떻게 되세요?,fee_question
다른 곳은 몇 % 주던데요?,fee_question
여기는 몇 %에요?,fee_question
보험 연결하면 돈 받는 거 아니에요?,fee_question
이게 몇 프로짜리죠?,fee_question
몇 %나 주는 건가요?,fee_question
정산은 몇 %죠?,fee_question
보험사랑 연결되면 얼마나 나와요?,fee_question
차집사 몇 % 줘요?,fee_question
거래하면 얼마 나와요?,fee_question
대충 얼마쯤이에요?,fee_question
그럼 수익은 몇 퍼예요?,fee_question
보통 몇 % 주던데요,fee_question
정산율은 몇이죠?,fee_question
지급률 몇 %인지요?,fee_question
7% 맞아요?,fee_question
7보다 높나요?,fee_question
이거 하면 얼마 떨어져요?,fee_question
얼마 준다고 했죠?,fee_question
몇 프로 주시는 건가요?,fee_question
수수료 조건이 어떻게 돼요?,fee_question
지급 시점은 언제예요?,fee_question
수수료는 세금 떼고 지급되나요?,fee_question
다이렉트도 7% 주는 건가요?,fee_question
얼마나 주는데요?,fee_question
바로 주는 거예요?,fee_question
삼성도 포함돼요?,fee_question
돈 언제 들어와요?,fee_question
