idx,intent,context,probe_used,expected_response,chatbot_reply,exact_match,response_hash,audio_found,audio_s3_uri
1,,일반 오프닝,"안녕하세요, 자동차 보험 비교·가입 도와드리는 차집사 다이렉트입니다. 잠시 통화 가능하실까요?","안녕하세요, 자동차 보험 비교·가입 도와드리는 차집사 다이렉트입니다. 잠시 통화 가능하실까요?","안녕하세요, 자동차 보험 비교·가입 도와드리는 차집사 다이렉트입니다. 잠시 통화 가능하실까요?",YES,36f43aea9a7044f9,YES,s3://tts-bucket-250810/ko-KR/36f43aea9a7044f9.wav
2,,부드러운 오프닝,안녕하세요~ 차집사 다이렉트 상담원입니다. 빠르게 견적 안내 도와드려도 될까요?,안녕하세요~ 차집사 다이렉트 상담원입니다. 빠르게 견적 안내 도와드려도 될까요?,안녕하세요~ 차집사 다이렉트 상담원입니다. 빠르게 견적 안내 도와드려도 될까요?,YES,21970469d9faca61,YES,s3://tts-bucket-250810/ko-KR/21970469d9faca61.wav
3,,격식 오프닝,안녕하세요. 차집사 다이렉트 차은하 팀장입니다. 간단히 안내 드리겠습니다.,안녕하세요. 차집사 다이렉트 차은하 팀장입니다. 간단히 안내 드리겠습니다.,안녕하세요. 차집사 다이렉트 차은하 팀장입니다. 간단히 안내 드리겠습니다.,YES,1192d563d5de21e0,YES,s3://tts-bucket-250810/ko-KR/1192d563d5de21e0.wav
4,,회사 소개,저희 차집사는 인슈넷 FC 제휴사로 여러 보험사와 연계해 최적의 자동차보험료를 찾아드립니다.,저희 차집사는 인슈넷 FC 제휴사로 여러 보험사와 연계해 최적의 자동차보험료를 찾아드립니다.,저희 차집사는 인슈넷 FC 제휴사로 여러 보험사와 연계해 최적의 자동차보험료를 찾아드립니다.,YES,f6a4e29d6bc5ea6d,YES,s3://tts-bucket-250810/ko-KR/f6a4e29d6bc5ea6d.wav
5,,서비스 소개,차집사 다이렉트는 비교견적부터 가입까지 한 번에 도와드리는 서비스입니다.,차집사 다이렉트는 비교견적부터 가입까지 한 번에 도와드리는 서비스입니다.,차집사 다이렉트는 비교견적부터 가입까지 한 번에 도와드리는 서비스입니다.,YES,334e2c9d3ea7c9ee,YES,s3://tts-bucket-250810/ko-KR/334e2c9d3ea7c9ee.wav
6,,차별점 강조,가입 후에는 AI ARS 1668-4007로 보험사 연결과 긴급출동 안내를 지원합니다.,가입 후에는 AI ARS 1668-4007로 보험사 연결과 긴급출동 안내를 지원합니다.,가입 후에는 AI ARS 1668-4007로 보험사 연결과 긴급출동 안내를 지원합니다.,YES,65dff6a472fc02eb,YES,s3://tts-bucket-250810/ko-KR/65dff6a472fc02eb.wav
7,,요약 응답,소개 수수료는 7%이며 지급 시점은 익일 오후입니다. 원하시면 지금 비교 견적 접수해 드릴까요?,소개 수수료는 7%이며 지급 시점은 익일 오후입니다. 원하시면 지금 비교 견적 접수해 드릴까요?,소개 수수료는 7%이며 지급 시점은 익일 오후입니다. 원하시면 지금 비교 견적 접수해 드릴까요?,YES,78ff6bebb60bc781,YES,s3://tts-bucket-250810/ko-KR/78ff6bebb60bc781.wav
8,,사실 전달,"네, 수수료는 건당 7%입니다. 정산은 보통 익일 오후에 입금됩니다.","네, 수수료는 건당 7%입니다. 정산은 보통 익일 오후에 입금됩니다.","네, 수수료는 건당 7%입니다. 정산은 보통 익일 오후에 입금됩니다.",YES,621775045a9e952d,YES,s3://tts-bucket-250810/ko-KR/621775045a9e952d.wav
9,,확인 및 제안,"현재 조건은 7%이며, 지급은 익일 오후로 안내드립니다. 필요하시면 절차를 바로 도와드리겠습니다.","현재 조건은 7%이며, 지급은 익일 오후로 안내드립니다. 필요하시면 절차를 바로 도와드리겠습니다.","현재 조건은 7%이며, 지급은 익일 오후로 안내드립니다. 필요하시면 절차를 바로 도와드리겠습니다.",YES,b446187b237e1410,YES,s3://tts-bucket-250810/ko-KR/b446187b237e1410.wav
10,,기능 안내,ARS 1668-4007 번호로 가입 고객의 보험사에 직접 연결되며 긴급출동 안내도 가능합니다.,ARS 1668-4007 번호로 가입 고객의 보험사에 직접 연결되며 긴급출동 안내도 가능합니다.,ARS 1668-4007 번호로 가입 고객의 보험사에 직접 연결되며 긴급출동 안내도 가능합니다.,YES,11f24bde68d46e31,YES,s3://tts-bucket-250810/ko-KR/11f24bde68d46e31.wav
