action,response_hash,utterance_hash,locale,updated_at,audio_s3_uri
KEEP,376ddcd9eb745af0,99af1ed2094ccf2f,ko-KR,1758868324,s3://tts-bucket-250810/approved/responses/376ddcd9eb745af0/b4a90060f6d04ae496ad320511a2f35e.wav
DELETE,376ddcd9eb745af0,f682d2c49a943310,ko-KR,1758856550,s3://tts-bucket-250810/approved/responses/376ddcd9eb745af0/a02d0fdcfaf4457aa84c8df87cb4a167.wav
DELETE,376ddcd9eb745af0,0395451b7f9127bb,ko-KR,1758860819,s3://tts-bucket-250810/approved/responses/376ddcd9eb745af0/1e2b43d303d34559bcad96811f81e6e1.wav
KEEP,16385172c11629ec,728d5790b8850c23,ko-KR,1758860963,s3://tts-bucket-250810/approved/responses/16385172c11629ec/2b9419774d0b46ba9475464d7d7e79d6.wav
DELETE,16385172c11629ec,0c09819113fcfa82,ko-KR,1758856858,s3://tts-bucket-250810/approved/responses/16385172c11629ec/d2b93a2d70944fbda52b70a266fd82a8.wav
KEEP,f9a15019e9162d91,b95f292d1061db71,ko-KR,1758870067,s3://tts-bucket-250810/approved/responses/f9a15019e9162d91/69aaec9820c543d0821b99c96c16acdb.wav
DELETE,f9a15019e9162d91,c736e8d3b3a12d67,ko-KR,1758861816,s3://tts-bucket-250810/approved/responses/f9a15019e9162d91/c90e7b332c734c3183eeeaa9c0323e17.wav
KEEP,5da3d0abf03e98ad,174f3c6961bf9e8f,ko-KR,1758858685,s3://tts-bucket-250810/approved/responses/5da3d0abf03e98ad/856cd0444e0d472aa1cdfb7266ed79a9.wav
DELETE,5da3d0abf03e98ad,9edb9dfe5452d13d,ko-KR,1758858433,s3://tts-bucket-250810/approved/responses/5da3d0abf03e98ad/2bc7bc4bbb2340f5b1e1d43719bde0bd.wav
KEEP,0ec37501b5855706,d37623f1341514f3,ko-KR,1758863667,s3://tts-bucket-250810/approved/responses/0ec37501b5855706/261187a71d124f559a604fff4b624a97.wav
DELETE,0ec37501b5855706,ec2233c675068918,ko-KR,1758856997,s3://tts-bucket-250810/approved/responses/0ec37501b5855706/74ca74f4cf654faa9f56713fe7cedae9.wav
DELETE,0ec37501b5855706,1be7c7581b9101bc,ko-KR,1758859424,s3://tts-bucket-250810/approved/responses/0ec37501b5855706/661b81b63fec42aaa6ea34aefd12a678.wav
DELETE,0ec37501b5855706,ba6e1e13ce4230ed,ko-KR,1758857392,s3://tts-bucket-250810/approved/responses/0ec37501b5855706/ab6b33da09094bfe968ae31fce69a7f9.wav
KEEP,af862912cccd39d0,049829a991cc687c,ko-KR,1758868033,s3://tts-bucket-250810/approved/responses/af862912cccd39d0/f4b73a42dab34ebc89aa0842bfe9b535.wav
DELETE,af862912cccd39d0,710b4f8c54af84cd,ko-KR,1758861545,s3://tts-bucket-250810/approved/responses/af862912cccd39d0/01feba289d824b9687b1fb1b94322c11.wav
DELETE,af862912cccd39d0,c6b4b001e661021e,ko-KR,1758865115,s3://tts-bucket-250810/approved/responses/af862912cccd39d0/962e913117aa437aad0a987f8549a1cd.wav
KEEP,29f0f143838c88c6,a3d727568ecf20e0,ko-KR,1758865470,s3://tts-bucket-250810/approved/responses/29f0f143838c88c6/fa0da4076f7b43668707a3db054e79dd.wav
DELETE,29f0f143838c88c6,f8230574099cbe4c,ko-KR,1758862079,s3://tts-bucket-250810/approved/responses/29f0f143838c88c6/8080005acd814e199d0a0581d01ff8b4.wav
DELETE,29f0f143838c88c6,a924e6eff625a3bf,ko-KR,1758768903,s3://tts-bucket-250810/approved/responses/29f0f143838c88c6/aae89aabdab44159bb296fec7baae728.wav
DELETE,29f0f143838c88c6,bd35a906dd74d1f2,ko-KR,1758862294,s3://tts-bucket-250810/approved/responses/29f0f143838c88c6/ee81d39b3487482ca1f1e651ce3189f1.wav
KEEP,7a4e92d74be5209f,581c760ef0159090,ko-KR,1758870097,s3://tts-bucket-250810/approved/responses/7a4e92d74be5209f/257bd1f5c218417d99170369fc4e138b.wav
DELETE,7a4e92d74be5209f,b4854455642d3f87,ko-KR,1758866262,s3://tts-bucket-250810/approved/responses/7a4e92d74be5209f/5aacd6f647374249babbec29aca065fe.wav
KEEP,b902297c78171ceb,6bb28ebd46931ec6,ko-KR,1758869821,s3://tts-bucket-250810/approved/responses/b902297c78171ceb/caa65bb8a6884bbbb5bfacbf3048adc2.wav
